frame_id,source,score,x,y,w,h,left_eye_x,left_eye_y,right_eye_x,right_eye_y,nose_x,nose_y,left_mouth_x,left_mouth_y,right_mouth_x,right_mouth_y
236,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7918169498443604,273,90,20,31,277,103,285,103,281,108,279,114,286,113
237,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7917037606239319,274,90,19,30,277,103,286,102,281,108,280,114,287,113
238,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.792299747467041,274,91,19,29,277,103,286,102,281,108,280,114,287,113
239,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7953658103942871,273,90,19,31,277,103,285,103,280,109,279,114,286,113
240,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7954046726226807,273,90,19,31,277,103,285,103,280,109,279,114,286,113
241,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7953919172286987,273,90,19,31,277,103,285,103,280,109,279,114,286,113
242,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7870176434516907,273,90,20,31,277,103,286,102,281,108,279,113,286,113
243,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.780350923538208,274,90,19,30,278,103,286,102,281,108,280,113,287,112
244,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7806262373924255,274,90,19,30,278,103,286,102,281,108,280,113,287,112
245,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7808751463890076,274,90,19,30,278,103,286,102,281,108,280,113,287,112
246,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7745432257652283,275,90,19,30,278,103,287,102,282,108,281,113,288,112
247,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8052002191543579,277,90,19,30,280,102,288,101,284,107,283,112,289,111
248,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8052414655685425,277,90,19,30,280,102,289,101,284,107,283,112,290,111
249,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8055145740509033,277,90,19,30,280,102,289,101,284,107,283,112,290,111
250,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8085774183273315,276,90,20,29,280,102,288,101,284,107,283,112,289,111
251,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8084722757339478,276,90,20,29,280,102,288,101,284,107,283,112,289,111
252,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7942456603050232,277,89,19,30,280,102,289,101,284,107,283,112,290,111
253,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7943804264068604,277,89,19,30,280,102,289,101,284,107,283,112,290,111
254,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.793945848941803,277,89,19,30,280,102,289,101,284,107,283,112,290,111
255,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7924067378044128,277,89,19,30,281,102,289,101,284,107,283,111,290,111
256,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7905994653701782,277,89,19,30,280,101,289,101,284,106,283,111,290,111
257,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7912182211875916,277,89,20,30,281,102,289,101,284,107,283,111,290,111
258,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7902231812477112,277,89,20,30,281,102,289,101,284,107,283,111,290,111
259,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7907046675682068,277,89,20,30,281,102,289,101,284,107,283,111,290,111
260,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.795616626739502,277,89,19,29,280,101,288,100,284,106,283,111,290,110
261,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7971675992012024,277,89,19,29,280,101,288,101,284,106,283,111,289,110
262,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7976811528205872,277,89,19,30,280,102,288,101,284,107,283,112,289,111
263,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7978807091712952,277,89,19,30,280,102,288,101,284,107,283,112,289,111
264,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7929036021232605,277,89,19,29,280,101,289,100,284,106,283,111,290,110
265,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7930853366851807,277,89,19,29,280,101,289,100,284,106,283,111,290,110
266,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7933072447776794,277,89,19,29,280,101,289,100,284,106,283,111,290,110
267,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7942524552345276,277,89,19,30,280,102,289,101,284,107,283,112,290,111
268,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8015371561050415,277,88,20,30,280,100,289,99,285,105,283,110,290,109
269,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8011220097541809,277,88,20,30,280,100,289,99,285,105,283,110,290,109
270,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8013079762458801,277,88,20,30,280,100,289,99,285,105,283,110,290,109
271,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7860355973243713,277,89,20,30,281,102,289,101,285,107,283,112,290,111
272,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7924724817276001,277,88,19,30,280,101,289,100,284,106,283,111,290,110
273,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7927199006080627,277,88,19,30,280,101,289,100,284,106,283,111,290,110
274,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7923888564109802,277,88,19,30,280,101,289,100,284,106,283,111,290,110
275,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.794497549533844,277,89,19,30,280,102,289,101,284,107,283,112,290,111
276,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7952309250831604,277,89,19,30,280,102,289,101,284,107,283,112,290,111
277,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.787915825843811,277,88,20,30,280,101,289,100,285,106,283,111,291,110
278,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7884655594825745,277,88,20,30,280,101,289,100,285,106,283,111,291,110
279,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7979739904403687,276,89,20,30,280,102,288,101,284,107,283,112,290,111
280,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7980191111564636,276,89,20,30,280,102,288,101,284,107,283,112,290,111
281,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7928640842437744,276,89,20,30,280,102,289,101,284,107,283,111,290,111
282,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7937796115875244,276,89,20,30,280,102,288,101,284,107,283,111,290,111
